"Team","Year","Position_Group","Position_Group_Spending","Wins"
"Detroit Lions",2024,"DL",19103768,11
"Detroit Lions",2024,"EDGE",4768689,11
"Detroit Lions",2024,"MLB",1571666,11
"Detroit Lions",2024,"OL",46144181,11
"Detroit Lions",2024,"QB",28510778,11
"Detroit Lions",2024,"RB",11199144,11
"Detroit Lions",2024,"S",4789503,11
"Detroit Lions",2024,"ST",5665333,11
"Detroit Lions",2024,"TE",4407859,11
"Detroit Lions",2024,"WR",11266285,11
"Green Bay Packers",2021,"CB",11445719,13
"Green Bay Packers",2021,"DL",13807191,13
"Green Bay Packers",2021,"EDGE",29199016,13
"Green Bay Packers",2021,"MLB",3814866,13
"Green Bay Packers",2021,"OL",23693090,13
"Green Bay Packers",2021,"QB",29887989,13
"Green Bay Packers",2021,"RB",6032698,13
"Green Bay Packers",2021,"S",11113501,13
"Green Bay Packers",2021,"ST",4546666,13
"Green Bay Packers",2021,"TE",4711779,13
"Green Bay Packers",2021,"WR",24240251,13
"Green Bay Packers",2022,"CB",12977853,8
"Green Bay Packers",2022,"DL",15697446,8
"Green Bay Packers",2022,"EDGE",14212431,8
"Green Bay Packers",2022,"MLB",9241828,8
"Green Bay Packers",2022,"OL",29951801,8
"Green Bay Packers",2022,"QB",31910874,8
"Green Bay Packers",2022,"RB",7525863,8
"Green Bay Packers",2022,"S",13449569,8
"Green Bay Packers",2022,"ST",7065000,8
"Green Bay Packers",2022,"TE",9085308,8
"Green Bay Packers",2022,"WR",11415437,8
"Green Bay Packers",2023,"CB",15816650,9
"Green Bay Packers",2023,"DL",18583115,9
"Green Bay Packers",2023,"EDGE",23379775,9
"Green Bay Packers",2023,"MLB",11193989,9
"Green Bay Packers",2023,"OL",17995655,9
"Green Bay Packers",2023,"QB",5240316,9
"Green Bay Packers",2023,"RB",10576765,9
"Green Bay Packers",2023,"S",4477534,9
"Green Bay Packers",2023,"ST",2719194,9
"Green Bay Packers",2023,"TE",4639806,9
"Green Bay Packers",2023,"WR",6067114,9
"Green Bay Packers",2024,"CB",35225095,9
"Green Bay Packers",2024,"DL",52195330,9
"Green Bay Packers",2024,"EDGE",6810038,9
"Green Bay Packers",2024,"MLB",2715940,9
"Green Bay Packers",2024,"OL",25041676,9
"Green Bay Packers",2024,"QB",21931831,9
"Green Bay Packers",2024,"RB",7035676,9
"Green Bay Packers",2024,"S",11928586,9
"Green Bay Packers",2024,"ST",2696667,9
"Green Bay Packers",2024,"TE",2885010,9
"Green Bay Packers",2024,"WR",8131893,9
"Houston Texans",2021,"CB",12061159,4
"Houston Texans",2021,"DL",14101674,4
"Houston Texans",2021,"EDGE",6538088,4
"Houston Texans",2021,"MLB",5124889,4
"Houston Texans",2021,"OL",11501669,4
"Houston Texans",2021,"QB",22213002,4
"Houston Texans",2021,"RB",6911471,4
"Houston Texans",2021,"S",13961202,4
"Houston Texans",2021,"ST",7520833,4
"Houston Texans",2021,"TE",5371095,4
"Houston Texans",2021,"WR",10431857,4
"Houston Texans",2022,"CB",10529457,3
"Houston Texans",2022,"DL",17587000,3
"Houston Texans",2022,"EDGE",7251917,3
"Houston Texans",2022,"MLB",8267959,3
"Houston Texans",2022,"OL",33555100,3
"Houston Texans",2022,"QB",3856109,3
"Houston Texans",2022,"RB",4838692,3
"Houston Texans",2022,"S",9028426,3
"Houston Texans",2022,"ST",3248333,3
"Houston Texans",2022,"TE",3251250,3
"Houston Texans",2022,"WR",12377608,3
"Houston Texans",2023,"CB",15326038,10
"Houston Texans",2023,"DL",20832721,10
"Houston Texans",2023,"EDGE",7025208,10
"Houston Texans",2023,"MLB",8506606,10
"Houston Texans",2023,"OL",43082662,10
"Houston Texans",2023,"QB",10770020,10
"Houston Texans",2023,"RB",8185613,10
"Houston Texans",2023,"S",3300097,10
"Houston Texans",2023,"ST",8578799,10
"Houston Texans",2023,"TE",4473621,10
"Houston Texans",2023,"WR",12115402,10
"Houston Texans",2024,"CB",17642759,8
"Houston Texans",2024,"DL",40183834,8
"Houston Texans",2024,"EDGE",5406092,8
"Houston Texans",2024,"MLB",7169852,8
"Houston Texans",2024,"OL",46404945,8
"Houston Texans",2024,"QB",11792756,8
"Houston Texans",2024,"RB",8130034,8
"Houston Texans",2024,"S",14922374,8
"Houston Texans",2024,"ST",7760391,8
"Houston Texans",2024,"TE",8920899,8
"Houston Texans",2024,"WR",22041594,8
"Indianapolis Colts",2021,"CB",16638941,9
"Indianapolis Colts",2021,"DL",38597358,9
"Indianapolis Colts",2021,"EDGE",3527421,9
"Indianapolis Colts",2021,"MLB",9292564,9
"Indianapolis Colts",2021,"OL",40386070,9
"Indianapolis Colts",2021,"QB",22019109,9
"Indianapolis Colts",2021,"RB",7007158,9
"Indianapolis Colts",2021,"S",4410559,9
"Indianapolis Colts",2021,"ST",3603332,9
"Indianapolis Colts",2021,"TE",9919857,9
"Indianapolis Colts",2021,"WR",15293944,9
"Indianapolis Colts",2022,"CB",12986387,4
"Indianapolis Colts",2022,"DL",35793914,4
"Indianapolis Colts",2022,"EDGE",4647349,4
"Indianapolis Colts",2022,"MLB",4413280,4
"Indianapolis Colts",2022,"OL",41535344,4
"Indianapolis Colts",2022,"QB",22163559,4
"Indianapolis Colts",2022,"RB",1414583,4
"Indianapolis Colts",2022,"S",4661480,4
"Indianapolis Colts",2022,"ST",2680554,4
"Indianapolis Colts",2022,"TE",8504795,4
"Indianapolis Colts",2022,"WR",8355527,4
"Indianapolis Colts",2023,"CB",12207931,9
"Indianapolis Colts",2023,"DL",42673839,9
"Indianapolis Colts",2023,"EDGE",4167000,9
"Indianapolis Colts",2023,"MLB",6350000,9
"Indianapolis Colts",2023,"OL",48960857,9
"Indianapolis Colts",2023,"QB",4472677,9
"Indianapolis Colts",2023,"RB",7247289,9
"Indianapolis Colts",2023,"S",3385125,9
"Indianapolis Colts",2023,"ST",7400000,9
"Indianapolis Colts",2023,"TE",7249240,9
"Indianapolis Colts",2023,"WR",6702442,9
"Indianapolis Colts",2024,"CB",11110035,6
"Indianapolis Colts",2024,"DL",42173051,6
"Indianapolis Colts",2024,"EDGE",7500000,6
"Indianapolis Colts",2024,"MLB",9525000,6
"Indianapolis Colts",2024,"OL",48835404,6
"Indianapolis Colts",2024,"QB",13813593,6
"Indianapolis Colts",2024,"RB",12636000,6
"Indianapolis Colts",2024,"S",6827606,6
"Indianapolis Colts",2024,"ST",9850000,6
"Indianapolis Colts",2024,"TE",11159787,6
"Indianapolis Colts",2024,"WR",26961107,6
"Jacksonville Jaguars",2021,"CB",11967376,3
"Jacksonville Jaguars",2021,"DL",16895108,3
"Jacksonville Jaguars",2021,"EDGE",12674745,3
"Jacksonville Jaguars",2021,"MLB",16721637,3
"Jacksonville Jaguars",2021,"OL",43548357,3
"Jacksonville Jaguars",2021,"QB",6726391,3
"Jacksonville Jaguars",2021,"RB",1108331,3
"Jacksonville Jaguars",2021,"S",2663038,3
"Jacksonville Jaguars",2021,"ST",1482554,3
"Jacksonville Jaguars",2021,"TE",5428802,3
"Jacksonville Jaguars",2021,"WR",7689104,3
"Jacksonville Jaguars",2022,"CB",11449358,9
"Jacksonville Jaguars",2022,"DL",22111654,9
"Jacksonville Jaguars",2022,"EDGE",18379756,9
"Jacksonville Jaguars",2022,"MLB",11848941,9
"Jacksonville Jaguars",2022,"OL",17533683,9
"Jacksonville Jaguars",2022,"QB",11088620,9
"Jacksonville Jaguars",2022,"RB",4612954,9
"Jacksonville Jaguars",2022,"S",14509158,9
"Jacksonville Jaguars",2022,"ST",4510334,9
"Jacksonville Jaguars",2022,"TE",16445095,9
"Jacksonville Jaguars",2022,"WR",27498969,9
"Jacksonville Jaguars",2023,"CB",17784604,9
"Jacksonville Jaguars",2023,"DL",25108707,9
"Jacksonville Jaguars",2023,"EDGE",23651791,9
"Jacksonville Jaguars",2023,"MLB",15918916,9
"Jacksonville Jaguars",2023,"OL",40579962,9
"Jacksonville Jaguars",2023,"QB",12032264,9
"Jacksonville Jaguars",2023,"RB",5590695,9
"Jacksonville Jaguars",2023,"S",10135834,9
"Jacksonville Jaguars",2023,"ST",5720000,9
"Jacksonville Jaguars",2023,"TE",7141202,9
"Jacksonville Jaguars",2023,"WR",30366363,9
"Jacksonville Jaguars",2024,"CB",12512202,2
"Jacksonville Jaguars",2024,"DL",17203255,2
"Jacksonville Jaguars",2024,"EDGE",22348838,2
"Jacksonville Jaguars",2024,"MLB",23087915,2
"Jacksonville Jaguars",2024,"OL",27368322,2
"Jacksonville Jaguars",2024,"QB",18307637,2
"Jacksonville Jaguars",2024,"RB",7131485,2
"Jacksonville Jaguars",2024,"S",12263394,2
"Jacksonville Jaguars",2024,"ST",4714597,2
"Jacksonville Jaguars",2024,"TE",10471626,2
"Jacksonville Jaguars",2024,"WR",6995859,2
"Kansas City Chiefs",2021,"CB",7896351,12
"Kansas City Chiefs",2021,"DL",46410761,12
"Kansas City Chiefs",2021,"EDGE",2933566,12
"Kansas City Chiefs",2021,"MLB",13401136,12
"Kansas City Chiefs",2021,"OL",14363179,12
"Kansas City Chiefs",2021,"QB",9351709,12
"Kansas City Chiefs",2021,"RB",6230237,12
"Kansas City Chiefs",2021,"S",23292604,12
"Kansas City Chiefs",2021,"ST",5971618,12
"Kansas City Chiefs",2021,"TE",9331826,12
"Kansas City Chiefs",2021,"WR",21183287,12
"Kansas City Chiefs",2022,"CB",6678076,14
"Kansas City Chiefs",2022,"DL",54713353,14
"Kansas City Chiefs",2022,"EDGE",2220916,14
"Kansas City Chiefs",2022,"MLB",2795272,14
"Kansas City Chiefs",2022,"OL",31817606,14
"Kansas City Chiefs",2022,"QB",38618381,14
"Kansas City Chiefs",2022,"RB",4319777,14
"Kansas City Chiefs",2022,"S",9794755,14
"Kansas City Chiefs",2022,"ST",4909025,14
"Kansas City Chiefs",2022,"TE",10395943,14
"Kansas City Chiefs",2022,"WR",15171439,14
"Kansas City Chiefs",2023,"CB",9966886,11
"Kansas City Chiefs",2023,"DL",44652319,11
"Kansas City Chiefs",2023,"EDGE",1591101,11
"Kansas City Chiefs",2023,"MLB",7369367,11
"Kansas City Chiefs",2023,"OL",28598044,11
"Kansas City Chiefs",2023,"QB",38226325,11
"Kansas City Chiefs",2023,"RB",4489671,11
"Kansas City Chiefs",2023,"S",15908888,11
"Kansas City Chiefs",2023,"ST",9075796,11
"Kansas City Chiefs",2023,"TE",16671866,11
"Kansas City Chiefs",2023,"WR",18278905,11
"Kansas City Chiefs",2024,"CB",8384147,11
"Kansas City Chiefs",2024,"DL",35422427,11
"Kansas City Chiefs",2024,"EDGE",7303104,11
"Kansas City Chiefs",2024,"MLB",3516733,11
"Kansas City Chiefs",2024,"OL",60744860,11
"Kansas City Chiefs",2024,"QB",39362681,11
"Kansas City Chiefs",2024,"RB",5790777,11
"Kansas City Chiefs",2024,"S",16771851,11
"Kansas City Chiefs",2024,"ST",2300836,11
"Kansas City Chiefs",2024,"TE",22195191,11
"Kansas City Chiefs",2024,"WR",11990931,11
"Las Vegas Raiders",2021,"CB",6426585,10
"Las Vegas Raiders",2021,"DL",28368955,10
"Las Vegas Raiders",2021,"EDGE",3474996,10
"Las Vegas Raiders",2021,"MLB",8776470,10
"Las Vegas Raiders",2021,"OL",26217782,10
"Las Vegas Raiders",2021,"QB",25625000,10
"Las Vegas Raiders",2021,"RB",6544563,10
"Las Vegas Raiders",2021,"S",3774731,10
"Las Vegas Raiders",2021,"ST",6057890,10
"Las Vegas Raiders",2021,"TE",8688765,10
"Las Vegas Raiders",2021,"WR",5538787,10
"Las Vegas Raiders",2022,"CB",3364359,6
"Las Vegas Raiders",2022,"DL",27018980,6
"Las Vegas Raiders",2022,"MLB",1980831,6
"Las Vegas Raiders",2022,"OL",13808628,6
"Las Vegas Raiders",2022,"QB",20418334,6
"Las Vegas Raiders",2022,"RB",10090436,6
"Las Vegas Raiders",2022,"S",4835153,6
"Las Vegas Raiders",2022,"ST",7269445,6
"Las Vegas Raiders",2022,"TE",14722098,6
"Las Vegas Raiders",2022,"WR",18701487,6
"Las Vegas Raiders",2023,"CB",4165260,8
"Las Vegas Raiders",2023,"DL",32040957,8
"Las Vegas Raiders",2023,"EDGE",1358409,8
"Las Vegas Raiders",2023,"MLB",5236834,8
"Las Vegas Raiders",2023,"OL",32391888,8
"Las Vegas Raiders",2023,"QB",8784345,8
"Las Vegas Raiders",2023,"RB",17151427,8
"Las Vegas Raiders",2023,"S",8541928,8
"Las Vegas Raiders",2023,"ST",8235000,8
"Las Vegas Raiders",2023,"TE",2854444,8
"Las Vegas Raiders",2023,"WR",35121656,8
"Las Vegas Raiders",2024,"CB",7227847,2
"Las Vegas Raiders",2024,"DL",44842091,2
"Las Vegas Raiders",2024,"EDGE",6912842,2
"Las Vegas Raiders",2024,"MLB",6112313,2
"Las Vegas Raiders",2024,"OL",32742557,2
"Las Vegas Raiders",2024,"QB",1820957,2
"Las Vegas Raiders",2024,"RB",4888633,2
"Las Vegas Raiders",2024,"S",7632103,2
"Las Vegas Raiders",2024,"ST",9292000,2
"Las Vegas Raiders",2024,"TE",9173032,2
"Las Vegas Raiders",2024,"WR",11476421,2
"Los Angeles Chargers",2021,"CB",20779929,9
"Los Angeles Chargers",2021,"DL",20106714,9
"Los Angeles Chargers",2021,"EDGE",25027297,9
"Los Angeles Chargers",2021,"MLB",6673962,9
"Los Angeles Chargers",2021,"OL",18880948,9
"Los Angeles Chargers",2021,"Other",739445,9
"Los Angeles Chargers",2021,"QB",8960017,9
"Los Angeles Chargers",2021,"RB",8349025,9
"Los Angeles Chargers",2021,"S",6979487,9
"Los Angeles Chargers",2021,"ST",2356944,9
"Los Angeles Chargers",2021,"TE",7070155,9
"Los Angeles Chargers",2021,"WR",33861585,9
"Los Angeles Chargers",2022,"CB",13531998,10
"Los Angeles Chargers",2022,"DL",7988660,10
"Los Angeles Chargers",2022,"EDGE",37745830,10
"Los Angeles Chargers",2022,"MLB",11276823,10
"Los Angeles Chargers",2022,"OL",25878634,10
"Los Angeles Chargers",2022,"Other",904445,10
"Los Angeles Chargers",2022,"QB",10283142,10
"Los Angeles Chargers",2022,"RB",9703575,10
"Los Angeles Chargers",2022,"S",13082607,10
"Los Angeles Chargers",2022,"ST",2559169,10
"Los Angeles Chargers",2022,"TE",6412696,10
"Los Angeles Chargers",2022,"WR",35948717,10
"Los Angeles Chargers",2023,"CB",13929831,5
"Los Angeles Chargers",2023,"DL",14613903,5
"Los Angeles Chargers",2023,"EDGE",18118966,5
"Los Angeles Chargers",2023,"MLB",11417976,5
"Los Angeles Chargers",2023,"OL",14417802,5
"Los Angeles Chargers",2023,"Other",1019445,5
"Los Angeles Chargers",2023,"QB",1389167,5
"Los Angeles Chargers",2023,"RB",10009323,5
"Los Angeles Chargers",2023,"S",14134226,5
"Los Angeles Chargers",2023,"ST",3725000,5
"Los Angeles Chargers",2023,"TE",10853888,5
"Los Angeles Chargers",2023,"WR",18914487,5
"Los Angeles Chargers",2024,"CB",9803831,8
"Los Angeles Chargers",2024,"DL",9594473,8
"Los Angeles Chargers",2024,"EDGE",55560163,8
"Los Angeles Chargers",2024,"MLB",6743191,8
"Los Angeles Chargers",2024,"OL",28632243,8
"Los Angeles Chargers",2024,"Other",1134445,8
"Los Angeles Chargers",2024,"QB",21848175,8
"Los Angeles Chargers",2024,"RB",5039933,8
"Los Angeles Chargers",2024,"S",19879731,8
"Los Angeles Chargers",2024,"ST",5555000,8
"Los Angeles Chargers",2024,"TE",4069164,8
"Los Angeles Chargers",2024,"WR",12888430,8
"Los Angeles Rams",2021,"CB",16219819,12
"Los Angeles Rams",2021,"DL",25316788,12
"Los Angeles Rams",2021,"EDGE",9045083,12
"Los Angeles Rams",2021,"MLB",1220660,12
"Los Angeles Rams",2021,"OL",19304128,12
"Los Angeles Rams",2021,"QB",21515000,12
"Los Angeles Rams",2021,"RB",4373576,12
"Los Angeles Rams",2021,"S",4032579,12
"Los Angeles Rams",2021,"ST",5387000,12
"Los Angeles Rams",2021,"TE",7244946,12
"Los Angeles Rams",2021,"WR",8157500,12
"Los Angeles Rams",2022,"CB",30101752,5
"Los Angeles Rams",2022,"DL",34049495,5
"Los Angeles Rams",2022,"EDGE",8735002,5
"Los Angeles Rams",2022,"MLB",4412694,5
"Los Angeles Rams",2022,"OL",11322183,5
"Los Angeles Rams",2022,"QB",3069444,5
"Los Angeles Rams",2022,"RB",2816994,5
"Los Angeles Rams",2022,"S",4219522,5
"Los Angeles Rams",2022,"ST",4400000,5
"Los Angeles Rams",2022,"TE",4829949,5
"Los Angeles Rams",2022,"WR",5554328,5
"Los Angeles Rams",2023,"CB",3639052,10
"Los Angeles Rams",2023,"DL",33574764,10
"Los Angeles Rams",2023,"EDGE",1211440,10
"Los Angeles Rams",2023,"MLB",4056898,10
"Los Angeles Rams",2023,"OL",27722389,10
"Los Angeles Rams",2023,"QB",20620000,10
"Los Angeles Rams",2023,"RB",3052046,10
"Los Angeles Rams",2023,"S",6125778,10
"Los Angeles Rams",2023,"ST",1038111,10
"Los Angeles Rams",2023,"TE",8423313,10
"Los Angeles Rams",2023,"WR",22416616,10
"Los Angeles Rams",2024,"CB",3639052,6
"Los Angeles Rams",2024,"DL",33574764,6
"Los Angeles Rams",2024,"EDGE",1211440,6
"Los Angeles Rams",2024,"MLB",4056898,6
"Los Angeles Rams",2024,"OL",27722389,6
"Los Angeles Rams",2024,"QB",20620000,6
"Los Angeles Rams",2024,"RB",3052046,6
"Los Angeles Rams",2024,"S",6125778,6
"Los Angeles Rams",2024,"ST",1038111,6
"Los Angeles Rams",2024,"TE",8423313,6
"Los Angeles Rams",2024,"WR",22416616,6
"Miami Dolphins",2021,"CB",34547517,9
"Miami Dolphins",2021,"DL",23243047,9
"Miami Dolphins",2021,"EDGE",9716495,9
"Miami Dolphins",2021,"MLB",1058888,9
"Miami Dolphins",2021,"OL",14375334,9
"Miami Dolphins",2021,"QB",11880781,9
"Miami Dolphins",2021,"RB",2921459,9
"Miami Dolphins",2021,"S",11409336,9
"Miami Dolphins",2021,"ST",5320412,9
"Miami Dolphins",2021,"TE",10306589,9
"Miami Dolphins",2021,"WR",24674726,9
"Miami Dolphins",2022,"CB",17603611,9
"Miami Dolphins",2022,"DL",10017055,9
"Miami Dolphins",2022,"EDGE",15952021,9
"Miami Dolphins",2022,"MLB",12872811,9
"Miami Dolphins",2022,"OL",19583400,9
"Miami Dolphins",2022,"QB",15482492,9
"Miami Dolphins",2022,"RB",6156765,9
"Miami Dolphins",2022,"S",10333502,9
"Miami Dolphins",2022,"ST",5140112,9
"Miami Dolphins",2022,"TE",14810251,9
"Miami Dolphins",2022,"WR",21835487,9
"Miami Dolphins",2023,"CB",19291911,11
"Miami Dolphins",2023,"DL",33980543,11
"Miami Dolphins",2023,"EDGE",2540005,11
"Miami Dolphins",2023,"MLB",19883236,11
"Miami Dolphins",2023,"OL",24295417,11
"Miami Dolphins",2023,"QB",13313648,11
"Miami Dolphins",2023,"RB",9779341,11
"Miami Dolphins",2023,"S",8176220,11
"Miami Dolphins",2023,"ST",4736612,11
"Miami Dolphins",2023,"TE",5151420,11
"Miami Dolphins",2023,"WR",31673175,11
"Miami Dolphins",2024,"CB",14859595,5
"Miami Dolphins",2024,"DL",14883443,5
"Miami Dolphins",2024,"EDGE",4583168,5
"Miami Dolphins",2024,"MLB",9653384,5
"Miami Dolphins",2024,"OL",25183069,5
"Miami Dolphins",2024,"QB",11408000,5
"Miami Dolphins",2024,"RB",11150630,5
"Miami Dolphins",2024,"S",10324371,5
"Miami Dolphins",2024,"ST",6181500,5
"Miami Dolphins",2024,"TE",6815000,5
"Miami Dolphins",2024,"WR",32056864,5
"Minnesota Vikings",2021,"CB",11086445,8
"Minnesota Vikings",2021,"DL",17077734,8
"Minnesota Vikings",2021,"EDGE",8774055,8
"Minnesota Vikings",2021,"MLB",1728501,8
"Minnesota Vikings",2021,"OL",16397263,8
"Minnesota Vikings",2021,"QB",32871930,8
"Minnesota Vikings",2021,"RB",10123990,8
"Minnesota Vikings",2021,"S",9413528,8
"Minnesota Vikings",2021,"ST",2480000,8
"Minnesota Vikings",2021,"TE",2071370,8
"Minnesota Vikings",2021,"WR",6119971,8
"Minnesota Vikings",2022,"CB",9258925,13
"Minnesota Vikings",2022,"DL",18126763,13
"Minnesota Vikings",2022,"EDGE",16746531,13
"Minnesota Vikings",2022,"MLB",18880318,13
"Minnesota Vikings",2022,"OL",14131430,13
"Minnesota Vikings",2022,"QB",32668668,13
"Minnesota Vikings",2022,"RB",18129024,13
"Minnesota Vikings",2022,"S",8302058,13
"Minnesota Vikings",2022,"ST",4174666,13
"Minnesota Vikings",2022,"TE",3566069,13
"Minnesota Vikings",2022,"WR",18775713,13
"Minnesota Vikings",2023,"CB",9260420,7
"Minnesota Vikings",2023,"DL",12219147,7
"Minnesota Vikings",2023,"EDGE",21057777,7
"Minnesota Vikings",2023,"MLB",7003677,7
"Minnesota Vikings",2023,"OL",24918740,7
"Minnesota Vikings",2023,"QB",3378149,7
"Minnesota Vikings",2023,"RB",7189576,7
"Minnesota Vikings",2023,"S",17569396,7
"Minnesota Vikings",2023,"ST",4168332,7
"Minnesota Vikings",2023,"TE",4654000,7
"Minnesota Vikings",2023,"WR",10616227,7
"Minnesota Vikings",2024,"CB",23855139,10
"Minnesota Vikings",2024,"DL",11699556,10
"Minnesota Vikings",2024,"EDGE",16183779,10
"Minnesota Vikings",2024,"MLB",5835667,10
"Minnesota Vikings",2024,"OL",40200292,10
"Minnesota Vikings",2024,"QB",8215000,10
"Minnesota Vikings",2024,"RB",8596963,10
"Minnesota Vikings",2024,"S",14336337,10
"Minnesota Vikings",2024,"ST",1712503,10
"Minnesota Vikings",2024,"TE",15215176,10
