"Team","Year","Position_Group","Position_Group_Spending","Wins"
"Minnesota Vikings",2024,"WR",16453615,10
"New England Patriots",2021,"CB",12825088,10
"New England Patriots",2021,"DL",12977664,10
"New England Patriots",2021,"EDGE",8209486,10
"New England Patriots",2021,"MLB",20322163,10
"New England Patriots",2021,"OL",28886339,10
"New England Patriots",2021,"QB",4645684,10
"New England Patriots",2021,"RB",5525268,10
"New England Patriots",2021,"S",20353760,10
"New England Patriots",2021,"ST",2854268,10
"New England Patriots",2021,"TE",13497424,10
"New England Patriots",2021,"WR",17479324,10
"New England Patriots",2022,"CB",16527982,8
"New England Patriots",2022,"DL",22989521,8
"New England Patriots",2022,"EDGE",15755374,8
"New England Patriots",2022,"MLB",8674760,8
"New England Patriots",2022,"OL",14330030,8
"New England Patriots",2022,"QB",4409121,8
"New England Patriots",2022,"RB",3591327,8
"New England Patriots",2022,"S",14399924,8
"New England Patriots",2022,"ST",2730277,8
"New England Patriots",2022,"TE",23381168,8
"New England Patriots",2022,"WR",34335751,8
"New England Patriots",2023,"CB",13198407,4
"New England Patriots",2023,"DL",28037042,4
"New England Patriots",2023,"EDGE",1714788,4
"New England Patriots",2023,"MLB",12233963,4
"New England Patriots",2023,"OL",26009043,4
"New England Patriots",2023,"QB",5245824,4
"New England Patriots",2023,"RB",3545587,4
"New England Patriots",2023,"S",15228640,4
"New England Patriots",2023,"ST",3247301,4
"New England Patriots",2023,"TE",5431667,4
"New England Patriots",2023,"WR",8804689,4
"New England Patriots",2024,"CB",19669706,3
"New England Patriots",2024,"DL",30496610,3
"New England Patriots",2024,"EDGE",7998848,3
"New England Patriots",2024,"MLB",3325000,3
"New England Patriots",2024,"OL",16751891,3
"New England Patriots",2024,"QB",15384957,3
"New England Patriots",2024,"RB",9490319,3
"New England Patriots",2024,"S",18674979,3
"New England Patriots",2024,"ST",3640114,3
"New England Patriots",2024,"TE",9270170,3
"New England Patriots",2024,"WR",11874519,3
"New Orleans Saints",2021,"CB",7542815,9
"New Orleans Saints",2021,"DL",21126393,9
"New Orleans Saints",2021,"EDGE",8862531,9
"New Orleans Saints",2021,"MLB",2689134,9
"New Orleans Saints",2021,"OL",21609740,9
"New Orleans Saints",2021,"QB",8937396,9
"New Orleans Saints",2021,"RB",8430265,9
"New Orleans Saints",2021,"S",19010799,9
"New Orleans Saints",2021,"ST",2213276,9
"New Orleans Saints",2021,"TE",2322592,9
"New Orleans Saints",2021,"WR",4935600,9
"New Orleans Saints",2022,"CB",15192023,7
"New Orleans Saints",2022,"DL",32585591,7
"New Orleans Saints",2022,"EDGE",2276052,7
"New Orleans Saints",2022,"MLB",7546277,7
"New Orleans Saints",2022,"OL",28163820,7
"New Orleans Saints",2022,"QB",7000000,7
"New Orleans Saints",2022,"RB",6938273,7
"New Orleans Saints",2022,"S",10580736,7
"New Orleans Saints",2022,"ST",7655500,7
"New Orleans Saints",2022,"TE",7188074,7
"New Orleans Saints",2022,"WR",6231060,7
"New Orleans Saints",2023,"CB",5249296,9
"New Orleans Saints",2023,"DL",35056401,9
"New Orleans Saints",2023,"EDGE",3057129,9
"New Orleans Saints",2023,"MLB",10448561,9
"New Orleans Saints",2023,"OL",30587572,9
"New Orleans Saints",2023,"QB",12428204,9
"New Orleans Saints",2023,"RB",11967829,9
"New Orleans Saints",2023,"S",7920348,9
"New Orleans Saints",2023,"ST",3047499,9
"New Orleans Saints",2023,"TE",11771500,9
"New Orleans Saints",2023,"WR",6492951,9
"New Orleans Saints",2024,"CB",5015957,4
"New Orleans Saints",2024,"DL",40310438,4
"New Orleans Saints",2024,"EDGE",7430429,4
"New Orleans Saints",2024,"MLB",10955798,4
"New Orleans Saints",2024,"OL",24489161,4
"New Orleans Saints",2024,"QB",14638324,4
"New Orleans Saints",2024,"RB",22365494,4
"New Orleans Saints",2024,"S",11798126,4
"New Orleans Saints",2024,"ST",3124166,4
"New Orleans Saints",2024,"TE",17861883,4
"New Orleans Saints",2024,"WR",3335833,4
"New York Jets",2021,"CB",7179652,4
"New York Jets",2021,"DL",20640464,4
"New York Jets",2021,"EDGE",850000,4
"New York Jets",2021,"MLB",8279999,4
"New York Jets",2021,"OL",18975677,4
"New York Jets",2021,"QB",7897977,4
"New York Jets",2021,"RB",4325397,4
"New York Jets",2021,"S",2058435,4
"New York Jets",2021,"ST",2004828,4
"New York Jets",2021,"TE",2087438,4
"New York Jets",2021,"WR",13875118,4
"New York Jets",2022,"CB",14600181,7
"New York Jets",2022,"DL",46185612,7
"New York Jets",2022,"EDGE",3440000,7
"New York Jets",2022,"MLB",6643500,7
"New York Jets",2022,"OL",21208450,7
"New York Jets",2022,"QB",13914085,7
"New York Jets",2022,"RB",2969621,7
"New York Jets",2022,"S",7419589,7
"New York Jets",2022,"ST",4084569,7
"New York Jets",2022,"TE",8105585,7
"New York Jets",2022,"WR",24724259,7
"New York Jets",2023,"CB",21635144,7
"New York Jets",2023,"DL",23048296,7
"New York Jets",2023,"EDGE",129444,7
"New York Jets",2023,"MLB",29927219,7
"New York Jets",2023,"OL",22321363,7
"New York Jets",2023,"QB",9515552,7
"New York Jets",2023,"RB",2925423,7
"New York Jets",2023,"S",9861617,7
"New York Jets",2023,"ST",4920000,7
"New York Jets",2023,"TE",6818891,7
"New York Jets",2023,"WR",12874384,7
"New York Jets",2024,"CB",33568369,3
"New York Jets",2024,"DL",33537160,3
"New York Jets",2024,"EDGE",14509595,3
"New York Jets",2024,"MLB",8229000,3
"New York Jets",2024,"OL",24156320,3
"New York Jets",2024,"QB",19961112,3
"New York Jets",2024,"RB",4537377,3
"New York Jets",2024,"S",5254548,3
"New York Jets",2024,"ST",3818056,3
"New York Jets",2024,"TE",7830200,3
"New York Jets",2024,"WR",11772236,3
"Philadelphia Eagles",2021,"CB",13761489,9
"Philadelphia Eagles",2021,"DL",30905988,9
"Philadelphia Eagles",2021,"MLB",2764023,9
"Philadelphia Eagles",2021,"OL",27005855,9
"Philadelphia Eagles",2021,"QB",2622690,9
"Philadelphia Eagles",2021,"RB",3594096,9
"Philadelphia Eagles",2021,"S",5156299,9
"Philadelphia Eagles",2021,"ST",3364333,9
"Philadelphia Eagles",2021,"TE",4085665,9
"Philadelphia Eagles",2021,"WR",8350550,9
"Philadelphia Eagles",2022,"CB",17160012,14
"Philadelphia Eagles",2022,"DL",44738157,14
"Philadelphia Eagles",2022,"EDGE",5706000,14
"Philadelphia Eagles",2022,"MLB",2955780,14
"Philadelphia Eagles",2022,"OL",36987549,14
"Philadelphia Eagles",2022,"QB",5008230,14
"Philadelphia Eagles",2022,"RB",5244535,14
"Philadelphia Eagles",2022,"S",5283194,14
"Philadelphia Eagles",2022,"ST",4048722,14
"Philadelphia Eagles",2022,"TE",5302768,14
"Philadelphia Eagles",2022,"WR",13283399,14
"Philadelphia Eagles",2023,"CB",22009751,11
"Philadelphia Eagles",2023,"DL",33588796,11
"Philadelphia Eagles",2023,"EDGE",10157438,11
"Philadelphia Eagles",2023,"MLB",2091134,11
"Philadelphia Eagles",2023,"OL",41552621,11
"Philadelphia Eagles",2023,"QB",8882916,11
"Philadelphia Eagles",2023,"RB",5240639,11
"Philadelphia Eagles",2023,"S",3641554,11
"Philadelphia Eagles",2023,"ST",5326444,11
"Philadelphia Eagles",2023,"TE",8122619,11
"Philadelphia Eagles",2023,"WR",19333801,11
"Philadelphia Eagles",2024,"CB",20659821,10
"Philadelphia Eagles",2024,"DL",15145459,10
"Philadelphia Eagles",2024,"EDGE",13426735,10
"Philadelphia Eagles",2024,"MLB",3421564,10
"Philadelphia Eagles",2024,"OL",43369692,10
"Philadelphia Eagles",2024,"QB",16504330,10
"Philadelphia Eagles",2024,"RB",5913123,10
"Philadelphia Eagles",2024,"S",5432810,10
"Philadelphia Eagles",2024,"ST",6930000,10
"Philadelphia Eagles",2024,"TE",10160119,10
"Philadelphia Eagles",2024,"WR",24160793,10
"Pittsburgh Steelers",2021,"CB",21389155,9
"Pittsburgh Steelers",2021,"DL",12529121,9
"Pittsburgh Steelers",2021,"EDGE",9141286,9
"Pittsburgh Steelers",2021,"MLB",8591702,9
"Pittsburgh Steelers",2021,"OL",11073732,9
"Pittsburgh Steelers",2021,"QB",28953066,9
"Pittsburgh Steelers",2021,"RB",8055949,9
"Pittsburgh Steelers",2021,"S",7964221,9
"Pittsburgh Steelers",2021,"ST",6113517,9
"Pittsburgh Steelers",2021,"TE",2335479,9
"Pittsburgh Steelers",2021,"WR",8016895,9
"Pittsburgh Steelers",2022,"CB",11148276,9
"Pittsburgh Steelers",2022,"DL",32560785,9
"Pittsburgh Steelers",2022,"EDGE",27037768,9
"Pittsburgh Steelers",2022,"MLB",14845186,9
"Pittsburgh Steelers",2022,"OL",17463974,9
"Pittsburgh Steelers",2022,"QB",10257801,9
"Pittsburgh Steelers",2022,"RB",9528180,9
"Pittsburgh Steelers",2022,"S",11699235,9
"Pittsburgh Steelers",2022,"ST",6819698,9
"Pittsburgh Steelers",2022,"TE",3164962,9
"Pittsburgh Steelers",2022,"WR",14077271,9
"Pittsburgh Steelers",2023,"CB",15251012,10
"Pittsburgh Steelers",2023,"DL",35046790,10
"Pittsburgh Steelers",2023,"EDGE",37660657,10
"Pittsburgh Steelers",2023,"MLB",2326872,10
"Pittsburgh Steelers",2023,"OL",42985224,10
"Pittsburgh Steelers",2023,"Other",583338,10
"Pittsburgh Steelers",2023,"QB",10148917,10
"Pittsburgh Steelers",2023,"RB",5330171,10
"Pittsburgh Steelers",2023,"S",10709169,10
"Pittsburgh Steelers",2023,"ST",7540184,10
"Pittsburgh Steelers",2023,"TE",3526293,10
"Pittsburgh Steelers",2023,"WR",22766504,10
"Pittsburgh Steelers",2024,"CB",10357375,9
"Pittsburgh Steelers",2024,"DL",32589803,9
"Pittsburgh Steelers",2024,"EDGE",39349924,9
"Pittsburgh Steelers",2024,"MLB",13796433,9
"Pittsburgh Steelers",2024,"OL",23305146,9
"Pittsburgh Steelers",2024,"QB",5595948,9
"Pittsburgh Steelers",2024,"RB",7828238,9
"Pittsburgh Steelers",2024,"S",29735000,9
"Pittsburgh Steelers",2024,"ST",6813607,9
"Pittsburgh Steelers",2024,"TE",6911637,9
"Pittsburgh Steelers",2024,"WR",6822866,9
"San Francisco 49ers",2021,"CB",7649251,10
"San Francisco 49ers",2021,"DL",29984251,10
"San Francisco 49ers",2021,"EDGE",4706017,10
"San Francisco 49ers",2021,"MLB",4528213,10
"San Francisco 49ers",2021,"OL",22785274,10
"San Francisco 49ers",2021,"QB",32600959,10
"San Francisco 49ers",2021,"RB",6597796,10
"San Francisco 49ers",2021,"S",8783421,10
"San Francisco 49ers",2021,"ST",4610331,10
"San Francisco 49ers",2021,"TE",7863492,10
"San Francisco 49ers",2021,"WR",8063422,10
"San Francisco 49ers",2022,"CB",6559743,13
"San Francisco 49ers",2022,"DL",40180151,13
"San Francisco 49ers",2022,"MLB",16518311,13
"San Francisco 49ers",2022,"OL",28913762,13
"San Francisco 49ers",2022,"QB",14485428,13
"San Francisco 49ers",2022,"RB",5869025,13
"San Francisco 49ers",2022,"S",17135888,13
"San Francisco 49ers",2022,"ST",8335331,13
"San Francisco 49ers",2022,"TE",10347086,13
"San Francisco 49ers",2022,"WR",13946414,13
"San Francisco 49ers",2023,"CB",12067661,12
"San Francisco 49ers",2023,"DL",40006091,12
"San Francisco 49ers",2023,"EDGE",1451246,12
"San Francisco 49ers",2023,"MLB",20748336,12
"San Francisco 49ers",2023,"OL",25008779,12
"San Francisco 49ers",2023,"QB",7693517,12
"San Francisco 49ers",2023,"RB",11848439,12
"San Francisco 49ers",2023,"S",3081056,12
"San Francisco 49ers",2023,"ST",4019378,12
"San Francisco 49ers",2023,"TE",11402972,12
"San Francisco 49ers",2023,"WR",17587210,12
"San Francisco 49ers",2024,"CB",27629663,5
"San Francisco 49ers",2024,"DL",31561252,5
"San Francisco 49ers",2024,"EDGE",3148334,5
"San Francisco 49ers",2024,"MLB",13941500,5
"San Francisco 49ers",2024,"OL",38665475,5
"San Francisco 49ers",2024,"QB",4794252,5
"San Francisco 49ers",2024,"RB",12248804,5
"San Francisco 49ers",2024,"S",5140776,5
"San Francisco 49ers",2024,"ST",2943251,5
"San Francisco 49ers",2024,"TE",15043570,5
"San Francisco 49ers",2024,"WR",20680424,5
"Seattle Seahawks",2021,"CB",5806200,7
"Seattle Seahawks",2021,"DL",20238756,7
"Seattle Seahawks",2021,"EDGE",2927484,7
"Seattle Seahawks",2021,"MLB",18221031,7
"Seattle Seahawks",2021,"OL",20312085,7
"Seattle Seahawks",2021,"QB",33507502,7
"Seattle Seahawks",2021,"RB",6951337,7
"Seattle Seahawks",2021,"S",4095000,7
"Seattle Seahawks",2021,"ST",7837540,7
"Seattle Seahawks",2021,"TE",6010178,7
"Seattle Seahawks",2021,"WR",12048881,7
"Seattle Seahawks",2022,"CB",8143226,9
"Seattle Seahawks",2022,"DL",28113215,9
"Seattle Seahawks",2022,"EDGE",8985139,9
"Seattle Seahawks",2022,"MLB",2089365,9
"Seattle Seahawks",2022,"OL",22869117,9
"Seattle Seahawks",2022,"QB",4951021,9
"Seattle Seahawks",2022,"RB",5402877,9
"Seattle Seahawks",2022,"S",6143754,9
"Seattle Seahawks",2022,"ST",10228333,9
"Seattle Seahawks",2022,"TE",3320360,9
"Seattle Seahawks",2022,"WR",20663268,9
"Seattle Seahawks",2023,"CB",10561993,9
"Seattle Seahawks",2023,"DL",20231609,9
"Seattle Seahawks",2023,"EDGE",2152343,9
"Seattle Seahawks",2023,"MLB",15259812,9
"Seattle Seahawks",2023,"OL",16310246,9
"Seattle Seahawks",2023,"QB",14100000,9
"Seattle Seahawks",2023,"RB",7525053,9
"Seattle Seahawks",2023,"S",15920834,9
"Seattle Seahawks",2023,"ST",7092166,9
"Seattle Seahawks",2023,"TE",17884277,9
"Seattle Seahawks",2023,"WR",28852437,9
"Seattle Seahawks",2024,"CB",12038888,7
"Seattle Seahawks",2024,"DL",34692295,7
"Seattle Seahawks",2024,"EDGE",5491881,7
"Seattle Seahawks",2024,"MLB",4671522,7
"Seattle Seahawks",2024,"OL",13040662,7
"Seattle Seahawks",2024,"QB",27385000,7
"Seattle Seahawks",2024,"RB",4802707,7
"Seattle Seahawks",2024,"S",11700365,7
"Seattle Seahawks",2024,"ST",10277166,7
"Seattle Seahawks",2024,"TE",12598777,7
"Seattle Seahawks",2024,"WR",41462766,7
"Tampa Bay Buccaneers",2021,"CB",8303430,13
"Tampa Bay Buccaneers",2021,"DL",19014866,13
"Tampa Bay Buccaneers",2021,"EDGE",22916537,13
"Tampa Bay Buccaneers",2021,"MLB",10563357,13
"Tampa Bay Buccaneers",2021,"OL",31516000,13
"Tampa Bay Buccaneers",2021,"QB",13552013,13
"Tampa Bay Buccaneers",2021,"RB",7623563,13
"Tampa Bay Buccaneers",2021,"S",5977192,13
"Tampa Bay Buccaneers",2021,"ST",7150000,13
"Tampa Bay Buccaneers",2021,"TE",10882722,13
"Tampa Bay Buccaneers",2021,"WR",11594643,13
"Tampa Bay Buccaneers",2022,"CB",17264575,8
"Tampa Bay Buccaneers",2022,"DL",16632975,8
"Tampa Bay Buccaneers",2022,"EDGE",3697678,8
"Tampa Bay Buccaneers",2022,"MLB",25056556,8
"Tampa Bay Buccaneers",2022,"OL",30041649,8
"Tampa Bay Buccaneers",2022,"QB",15404031,8
"Tampa Bay Buccaneers",2022,"RB",7189083,8
"Tampa Bay Buccaneers",2022,"S",5785913,8
"Tampa Bay Buccaneers",2022,"ST",5990080,8
"Tampa Bay Buccaneers",2022,"TE",6636490,8
"Tampa Bay Buccaneers",2022,"WR",25113959,8
"Tampa Bay Buccaneers",2023,"CB",13245298,9
"Tampa Bay Buccaneers",2023,"DL",15492739,9
"Tampa Bay Buccaneers",2023,"EDGE",16545975,9
"Tampa Bay Buccaneers",2023,"MLB",16677236,9
"Tampa Bay Buccaneers",2023,"OL",13407268,9
"Tampa Bay Buccaneers",2023,"QB",3770747,9
"Tampa Bay Buccaneers",2023,"RB",3010075,9
"Tampa Bay Buccaneers",2023,"S",5526905,9
"Tampa Bay Buccaneers",2023,"ST",3260080,9
"Tampa Bay Buccaneers",2023,"TE",2822734,9
"Tampa Bay Buccaneers",2023,"WR",34677878,9
"Tampa Bay Buccaneers",2024,"CB",18445174,6
"Tampa Bay Buccaneers",2024,"DL",33438215,6
"Tampa Bay Buccaneers",2024,"EDGE",12209296,6
"Tampa Bay Buccaneers",2024,"MLB",10911572,6
"Tampa Bay Buccaneers",2024,"OL",23167929,6
"Tampa Bay Buccaneers",2024,"QB",8661244,6
"Tampa Bay Buccaneers",2024,"RB",3293645,6
"Tampa Bay Buccaneers",2024,"S",11356207,6
"Tampa Bay Buccaneers",2024,"ST",5524167,6
"Tampa Bay Buccaneers",2024,"TE",4004280,6
"Tampa Bay Buccaneers",2024,"WR",9569411,6
"Tennessee Titans ",2021,"CB",7894029,NA
"Tennessee Titans ",2021,"DL",9436605,NA
"Tennessee Titans ",2021,"EDGE",9010726,NA
"Tennessee Titans ",2021,"MLB",10033986,NA
"Tennessee Titans ",2021,"OL",39869764,NA
"Tennessee Titans ",2021,"QB",11880000,NA
"Tennessee Titans ",2021,"RB",16138888,NA
"Tennessee Titans ",2021,"S",18013345,NA
"Tennessee Titans ",2021,"ST",5252778,NA
"Tennessee Titans ",2021,"TE",5448161,NA
"Tennessee Titans ",2021,"WR",8113834,NA
"Tennessee Titans ",2022,"CB",6208682,NA
"Tennessee Titans ",2022,"DL",18205125,NA
"Tennessee Titans ",2022,"EDGE",1093884,NA
"Tennessee Titans ",2022,"MLB",2444793,NA
"Tennessee Titans ",2022,"OL",4973339,NA
"Tennessee Titans ",2022,"QB",1087366,NA
"Tennessee Titans ",2022,"RB",11297370,NA
"Tennessee Titans ",2022,"S",11450537,NA
"Tennessee Titans ",2022,"ST",3692297,NA
"Tennessee Titans ",2022,"TE",6985752,NA
"Tennessee Titans ",2022,"WR",11504101,NA
"Tennessee Titans ",2023,"CB",6024991,NA
"Tennessee Titans ",2023,"DL",12748961,NA
"Tennessee Titans ",2023,"EDGE",13430000,NA
"Tennessee Titans ",2023,"MLB",3505078,NA
"Tennessee Titans ",2023,"OL",16652646,NA
"Tennessee Titans ",2023,"QB",39507689,NA
"Tennessee Titans ",2023,"RB",18738996,NA
"Tennessee Titans ",2023,"S",3678904,NA
"Tennessee Titans ",2023,"ST",3500835,NA
"Tennessee Titans ",2023,"TE",1781639,NA
"Tennessee Titans ",2023,"WR",9413538,NA
"Tennessee Titans ",2024,"CB",5398275,NA
"Tennessee Titans ",2024,"DL",30071128,NA
"Tennessee Titans ",2024,"EDGE",28835184,NA
"Tennessee Titans ",2024,"MLB",9962652,NA
"Tennessee Titans ",2024,"OL",18502756,NA
"Tennessee Titans ",2024,"QB",4908674,NA
"Tennessee Titans ",2024,"RB",6780087,NA
"Tennessee Titans ",2024,"S",12571684,NA
"Tennessee Titans ",2024,"ST",5895834,NA
"Tennessee Titans ",2024,"TE",3889928,NA
"Tennessee Titans ",2024,"WR",14980087,NA
"Washington Commanders",2022,"CB",13225412,8
"Washington Commanders",2022,"DL",35613808,8
"Washington Commanders",2022,"EDGE",952500,8
"Washington Commanders",2022,"MLB",1133887,8
"Washington Commanders",2022,"OL",26668311,8
"Washington Commanders",2022,"QB",32464519,8
"Washington Commanders",2022,"RB",1816977,8
"Washington Commanders",2022,"S",6473354,8
"Washington Commanders",2022,"ST",5933853,8
"Washington Commanders",2022,"TE",8589216,8
"Washington Commanders",2022,"WR",27222359,8
"Washington Commanders",2023,"CB",5789519,4
"Washington Commanders",2023,"DL",36070295,4
"Washington Commanders",2023,"EDGE",1867568,4
"Washington Commanders",2023,"MLB",6078889,4
"Washington Commanders",2023,"OL",17643272,4
"Washington Commanders",2023,"QB",9564844,4
"Washington Commanders",2023,"RB",4895853,4
"Washington Commanders",2023,"S",3749775,4
"Washington Commanders",2023,"ST",5933334,4
"Washington Commanders",2023,"TE",10750324,4
"Washington Commanders",2023,"WR",31376222,4
"Washington Commanders",2024,"CB",11822203,8
"Washington Commanders",2024,"DL",39364730,8
"Washington Commanders",2024,"EDGE",4850000,8
"Washington Commanders",2024,"MLB",7261417,8
"Washington Commanders",2024,"OL",30150421,8
"Washington Commanders",2024,"QB",13848027,8
"Washington Commanders",2024,"RB",3596159,8
"Washington Commanders",2024,"S",12021009,8
"Washington Commanders",2024,"ST",5441944,8
"Washington Commanders",2024,"TE",7022541,8
"Washington Commanders",2024,"WR",29035601,8
"Washington Football Team",2021,"CB",22822358,7
"Washington Football Team",2021,"DL",25617947,7
"Washington Football Team",2021,"EDGE",908721,7
"Washington Football Team",2021,"MLB",3614695,7
"Washington Football Team",2021,"OL",32312187,7
"Washington Football Team",2021,"QB",2648194,7
"Washington Football Team",2021,"RB",2118831,7
"Washington Football Team",2021,"S",1768124,7
"Washington Football Team",2021,"ST",3902671,7
"Washington Football Team",2021,"TE",1558381,7
"Washington Football Team",2021,"WR",10747031,7
