"Team","Year","Wins","CB","DL","EDGE","MLB","OL","QB","RB","S","ST","TE","WR","Other"
"Arizona Cardinals",2021,11,9165195,137317096,161954950,84113420,317600046,17.3194247437565,16.6762864812665,18.1020563920289,16.3743666197169,30163332,59018640,0
"Arizona Cardinals",2022,4,9165195,137317096,161954950,84113420,317600046,17.3194247437565,16.6762864812665,18.1020563920289,16.3743666197169,30163332,59018640,0
"Arizona Cardinals",2023,4,36384572,42396992,18381393,43761072,166376907,17.3326912233672,17.2774300939413,18.3975270029415,16.430495530805,11060312,22796960,0
"Arizona Cardinals",2024,6,53719775,127150984,41375292,16133730,274917430,18.4230944985016,17.7702880446568,18.713297946094,16.1297075709045,11117883,83714166,0
"Atlanta Falcons",2021,7,24559660,263183661,56002044,39956728,221780952,17.8323439457547,17.4593683519193,16.4769537999696,15.6563241247822,52351525,33129054,0
"Atlanta Falcons",2022,7,53118192,142860064,6770076,28420745,269571555,14.7105322999579,16.966566580174,16.98839211849,16.5598927526019,12387768,43233455,0
"Atlanta Falcons",2023,7,84949722,159591872,41651156,17519994,419495184,16.9221832206866,17.26033578606,17.7753010524269,17.0084530418569,104271564,52099355,0
"Atlanta Falcons",2024,6,115138695,233026409,61266556,60582800,537755640,17.8814720892881,17.2834541782114,17.8206234073472,17.1371234963782,42308535,85619680,0
"Baltimore Ravens",2021,8,51024540,172358598,45315400,34789690,131682438,16.2960567983028,15.8454102968151,17.1078197646441,16.8662043895922,52041080,99841595,0
"Baltimore Ravens",2022,10,140060520,86527238,27047514,34341965,313877295,18.0917321754264,17.7636713754396,17.9778639565584,16.7801843207759,49228324,12293056,0
"Baltimore Ravens",2023,13,94133310,129473421,1943616,106031754,484298010,18.4493458751442,17.3437124744127,17.7986963642122,16.9863877393279,4084612,82458402,0
"Baltimore Ravens",2024,8,139146725,56955668,57565155,69504130,308699919,18.0217691297161,18.089300127008,18.9775416721725,16.8157764391711,36037392,72030228,0
"Buffalo Bills",2021,11,21094564,478314881,45930441,30981324,304098246,17.0504438488965,17.1345075530593,18.0924463767192,16.2183402727183,3919182,151803309,0
"Buffalo Bills",2022,13,141785214,180802704,18649092,70520716,282789190,17.4979836098352,17.5235997185335,18.0714023210421,16.0205559175455,12883773,61832148,0
"Buffalo Bills",2023,11,128944592,436465788,0,33869805,312607665,17.4907362979086,16.8257304276551,18.1197473796655,16.4876343311257,28968831,123118715,0
"Buffalo Bills",2024,10,138377085,392794190,64135484,4399138,229643001,17.9854659137286,16.9849764926726,16.5487079674995,16.9530679050435,35293788,60525822,0
"Carolina Panthers",2021,5,72813440,173748213,60212775,3190022,104338980,17.3698311203286,15.9879688561079,17.5396005558165,15.334475472543,6530830,104209378,0
"Carolina Panthers",2022,7,18087468,156576680,52034229,22855556,288500290,17.4919631423827,16.6958230574082,17.3303739489857,16.2303075521798,8442620,106128120,0
"Carolina Panthers",2023,2,119478042,159198960,94420172,4760004,256088710,16.7095336970027,16.42777521963,18.2119979426759,16.4819397648754,10224006,52978182,0
"Carolina Panthers",2024,3,110099048,61466316,35707008,27127756,459705177,17.5861109108011,16.7539344829092,18.0491858971593,16.7752789132465,8730548,71671575,0
"Chicago Bears",2021,6,21032335,243175185,24297836,48192885,181075000,16.9653934970598,16.4668183292814,17.3691428912907,16.205419570768,36298888,104210895,0
"Chicago Bears",2022,3,13585350,150217317,27188310,705000,162883880,16.5004446964013,17.5287377603317,16.3997212952182,16.5128541136129,8545098,57078024,0
"Chicago Bears",2023,7,65349291,223516008,0,85791112,248287008,16.7987834345898,17.475878545689,18.2164839268015,16.865979896814,36032334,192738749,0
"Chicago Bears",2024,4,141852123,423441200,73351625,22437500,226877520,16.6008447727327,17.1169743777432,17.1319665297654,16.7448408685843,57180000,221897202,0
"Cincinnati Bengals",2021,10,223891654,433598352,1123998,12639850,226786065,17.1925891390411,17.5591646383417,17.7596543431011,16.0681472412815,24955740,138688095,0
"Cincinnati Bengals",2022,12,76703328,437086620,4896352,31058925,261978840,16.9128998727729,17.9167520317196,18.3647666955685,15.4865681734278,15925398,131966514,0
"Cincinnati Bengals",2023,9,122894574,388570878,1214378,78132744,445881330,14.5700655829535,17.6597338583706,15.7230319105848,15.899664354511,17618880,151203876,0
"Cincinnati Bengals",2024,4,58956050,618337370,50460868,16536666,313526568,17.9306050274294,15.8300292379905,17.7601167390589,16.342261479569,48733000,210440826,0
"Cleveland Browns",2021,8,55146812,170511183,28035024,1821666,266174568,16.5080334316378,17.9088288604286,17.5434607380224,15.7166222155141,45705771,110542320,0
"Cleveland Browns",2022,7,73868496,264800270,907440,7593452,298195722,17.6183610133776,17.7962168269558,17.6613091632925,16.2307898493068,15334095,51578574,0
"Cleveland Browns",2023,11,95840705,289804392,27652728,9249999,178567524,15.9192381661912,16.0359754200604,17.0043506320691,16.6370921619201,27552771,177266514,0
"Cleveland Browns",2024,3,120615888,331734393,19904150,5596556,411440112,15.5269881381394,17.4478765108257,17.7783850491969,16.4699851428646,36794994,52576760,0
"Denver Broncos",2021,7,125098170,111419991,43569532,19218280,95131576,15.4719738401386,17.428032426826,17.5115423976772,16.6839064955567,15583284,93220911,0
"Denver Broncos",2022,5,52650558,92312240,850168,39810130,134404128,17.8090675401098,16.3366055233447,18.3167975476319,16.6977241841696,9494283,83936790,0
"Denver Broncos",2023,8,81647699,144173118,3443668,110680619,294687108,17.7275335833924,17.1849327119277,17.9251897087517,16.3091292309648,20460004,153986880,0
"Denver Broncos",2024,8,127661282,182908806,26210284,29633400,380376252,17.4875629274608,16.8084904973191,17.2170263222706,16.6856796652323,14499999,44290560,0
"Detroit Lions",2021,3,5377122,72945971,11711751,13830665,244916780,17.5443175426849,17.1028169202392,17.8774077004034,15.4641662989321,1869966,25782816,0
"Detroit Lions",2022,9,77792675,131568843,67613844,35609105,343857170,17.980158259564,17.7168839773173,16.8854293327314,15.8761294345281,6009405,60972585,0
"Detroit Lions",2023,12,44065068,183039616,41699760,28111280,405115240,18.4446304465071,16.8559279146938,18.1100187234626,15.8315242947661,10775181,65742600,0
"Detroit Lions",2024,11,88254282,191037680,14306067,4714998,507585991,17.8589399472843,17.6176422882161,16.7682316194924,16.6484885802168,13223577,45065140,0
"Green Bay Packers",2021,13,80120033,110457528,145995080,15259464,236930900,17.906114449259,16.7113172420782,17.8331091639178,16.4285171370658,18847116,169681757,0
"Green Bay Packers",2022,8,77867118,78487230,71062155,46209140,329469811,17.971604583641,16.9324683793687,17.8007519985969,16.8692759099498,36341232,57077185,0
"Green Bay Packers",2023,9,94899900,92915575,116898875,55969945,161960895,16.1650396357965,17.5604645567997,16.7008774233655,15.9144584820837,18559224,36402684,0
"Green Bay Packers",2024,9,211350570,469757970,27240152,5431880,225375084,17.5965968131986,16.8651166709336,17.9038861915225,15.9061395362534,8655030,48791358,0
"Houston Texans",2021,4,72366954,155118414,32690440,15374667,92013352,18.0148006547515,16.8473053898695,17.8380871337704,16.9317997940574,21484380,62591142,0
"Houston Texans",2022,3,52647285,140696000,21755751,41339795,301995900,16.2637815770589,16.7784494070221,17.6253265369235,15.686799834124,13005000,49510432,0
"Houston Texans",2023,10,91956228,166661768,14050416,51039636,387743958,17.2908892257593,17.3041830507414,16.3957568568193,17.0634168125001,13420863,60577010,0
"Houston Texans",2024,8,88213795,442022174,21624368,21509556,417644505,16.9761432255769,17.0096879932254,18.1278101812007,16.9631556091092,17841798,132249564,0
"Indianapolis Colts",2021,9,99833646,385973580,14109684,18585128,403860700,18.0060335290314,17.1487371527758,16.9089499545394,16.1959819120945,29759571,107057608,0
"Indianapolis Colts",2022,4,64931935,357939140,9294698,17653120,373818096,18.0125723153488,15.2609578702891,16.7411379669962,15.9001464605626,42523975,41777635,0
"Indianapolis Colts",2023,9,73247586,384064551,8334000,31750000,440647713,16.0066449611134,17.1824324214823,16.6443393627847,16.9156028918876,21747720,33512210,0
"Indianapolis Colts",2024,6,66660210,421730510,22500000,19050000,439518636,17.5397759781322,17.4506727559519,17.122779055394,17.2015943356573,44639148,161766642,0
"Jacksonville Jaguars",2021,3,71804256,118265756,63373725,100329822,435483570,16.4146965571064,15.3046604248229,15.8935905481534,15.5955713638963,27144010,46134624,0
"Jacksonville Jaguars",2022,9,68696148,154781578,73519024,59244705,122735781,16.9145771408057,16.4429913515999,17.8765849725815,16.4204941289589,65780380,164993814,0
"Jacksonville Jaguars",2023,9,88923020,200869656,70955373,95513496,365219658,17.4017145827918,16.6352265148533,17.5178820093647,16.6580917102991,21423606,182198178,0
"Jacksonville Jaguars",2024,2,62561010,137626040,67046514,115439575,246314898,17.8214411600367,17.1663244417748,17.9315672141399,16.4647863578691,41886504,27983436,0
"Kansas City Chiefs",2021,12,39481755,417696849,8800698,53604544,129268611,17.1496819896234,17.2543628763092,18.3499408151062,16.7011408149123,27995478,127099722,0
"Kansas City Chiefs",2022,14,40068456,547133530,4441832,8385816,286358454,18.5678512101012,16.6650087575108,17.4836519829301,16.5051982622844,31187829,91028634,0
"Kansas City Chiefs",2023,11,69768202,446523190,1591101,36846835,257382396,18.1521821659971,16.4159023460043,17.6810008143431,17.119733973163,50015598,127952335,0
"Kansas City Chiefs",2024,11,50304882,354224270,36515520,3516733,668193460,18.1814759359283,17.1812149844086,17.733824811922,15.747395526661,44390382,59954655,0
"Los Angeles Chargers",2021,9,124679574,140746998,100109188,26695848,151047584,17.1068950081412,17.3239497146057,17.1447803732747,15.7714888527145,28280620,169307925,739445
"Los Angeles Chargers",2022,10,67659990,47931960,113237490,67660938,207029072,17.2446287343993,17.4742993191579,17.9962321237815,15.8538055733024,25650784,179743585,904445
"Los Angeles Chargers",2023,5,69649155,87683418,54356898,68507856,100924614,14.8373623853788,17.217639838607,18.2558692709367,16.2291897879494,43415552,132401409,1019445
"Los Angeles Chargers",2024,8,58822986,47972365,222240652,33715955,257690187,17.998240255915,16.8191977570321,17.9038235333496,16.62882132973,12207492,77330580,1134445
"Los Angeles Rams",2021,12,81099095,202534304,45225415,2441320,212345408,17.982873228416,16.6773859573589,16.8193546416443,16.5981115522081,21734838,40787500,0
"Los Angeles Rams",2022,5,210712264,340494950,26205006,13238082,101899647,16.035619392935,16.2374753667978,16.3538447771205,16.3957274633142,14489847,33325968,0
"Los Angeles Rams",2023,10,14556208,302172876,2422880,16227592,249501501,17.5349192413613,16.3176171863889,17.2374542718198,14.951525883171,25269939,156916312,0
"Los Angeles Rams",2024,6,14556208,302172876,2422880,16227592,249501501,17.5349192413613,16.3176171863889,17.2374542718198,14.951525883171,25269939,156916312,0
"Miami Dolphins",2021,9,207285102,185944376,58298970,2117776,115002672,16.9835798331234,16.273888153685,17.8593804555423,16.5856736532481,51532945,148048356,0
"Miami Dolphins",2022,9,88018055,40068220,79760105,51491244,195834000,17.6538327052796,17.0193564369516,17.7603397280174,16.5511977805948,44430753,152848409,0
"Miami Dolphins",2023,11,135043377,169902715,5080010,99416180,218658753,17.5029125461628,17.705220590213,17.3030348907835,16.4694450292123,15454260,221712225,0
"Miami Dolphins",2024,5,89157570,89300658,13749504,48266920,201464552,17.3484377395236,17.8364444868867,17.7594557066646,16.3302187798756,27260000,192341184,0
"Minnesota Vikings",2021,8,88691560,153699606,26322165,5185503,163972630,18.4067419588797,17.7398563450839,17.1562706856722,15.8223815412179,8285480,30599855,0
"Minnesota Vikings",2022,13,74071400,163140867,50239593,94401590,127182870,17.9950742072613,18.3224626713228,16.6251612346251,16.3431572815817,10698207,93878565,0
"Minnesota Vikings",2023,7,64822940,97753176,42115554,21011031,249187400,16.1314508716588,17.1744371530581,18.067963458143,16.3416388823898,13962000,53081135,0
"Minnesota Vikings",2024,10,166985973,58497780,113286453,17507001,361802628,17.0200846386978,17.3532139495203,17.5769202330941,15.4520790842568,45645528,82268075,0
"New England Patriots",2021,10,102600704,90843648,24628458,121932978,259977051,16.4500615349214,17.1342802596104,18.4382141416307,15.9629383813562,40492272,122355268,0
"New England Patriots",2022,8,99167892,183916168,31510748,43373800,114640240,15.9923332017895,16.4803267607803,18.2744929675567,15.9185260379712,46762336,240350257,0
"New England Patriots",2023,4,79190442,224296336,1714788,61169815,208072344,16.5715552416859,16.1798266722538,18.484598581881,16.0919471390607,16295001,52828134,0
"New England Patriots",2024,3,118018236,304966100,23996544,3325000,150767019,17.6475130821385,17.1643951081437,18.5344546426372,16.2061379380442,27810510,71247114,0
"New Orleans Saints",2021,9,37714075,190137537,26587593,8067402,194487660,17.1043671555176,17.739098253832,18.369955667046,15.708596768109,4645184,29613600,0
"New Orleans Saints",2022,7,106344161,293270319,4552104,30185108,253474380,16.4545679590081,17.138857851405,17.7839834785286,16.9495472339371,21564222,37386360,0
"New Orleans Saints",2023,9,26246480,350564010,6114258,52242805,244700576,17.434091279397,17.9071706201383,17.4943836399048,16.0284442102471,47086000,25971804,0
"New Orleans Saints",2024,4,20063828,403104380,29721716,32867394,244891610,17.5977658905091,18.309324254987,17.8928891926503,16.0532903208971,71447532,10007499,0
"New York Jets",2021,4,64616868,206404640,850000,24839997,170781093,16.9807295395678,17.0717739938032,15.9237510258744,15.6096812844403,4174876,69375590,0
"New York Jets",2022,7,73000905,461856120,6880000,13287000,190876050,17.5470245070267,16.2902393385142,17.611393714465,16.32133914303,32422340,148345554,0
"New York Jets",2023,7,151446008,207434664,129444,179563314,200892267,17.1670503943908,15.9875620461887,17.4904550955469,16.5074314448873,20456673,77246304,0
"New York Jets",2024,3,268546952,268297280,58038380,16458000,241563200,17.5024437443273,16.7141540659676,16.8608989539709,16.2538643264979,23490600,58861180,0
"Philadelphia Eagles",2021,9,110091912,463589820,0,8292069,297064405,15.8783234823446,16.7042410252351,17.2474891336013,16.127352672221,16342660,33402200,0
"Philadelphia Eagles",2022,14,102960072,492119727,11412000,8867340,332887941,16.5252054724503,16.8589915488082,16.8663358054717,16.3125242047276,15908304,66416995,0
"Philadelphia Eagles",2023,11,154068257,302299164,30472314,6273402,373973589,17.0982527656357,16.8582484042512,16.2065334517882,16.5868067577567,24367857,116002806,0
"Philadelphia Eagles",2024,10,165278568,90872754,53706940,10264692,477066612,17.7177456375508,16.6912970212501,16.6065794034752,16.8499827079342,20320238,144964758,0
"Pittsburgh Steelers",2021,9,128334930,100232968,18282572,42958510,88589856,18.2797989632923,17.5113593199358,17.2767640861659,16.7246251224858,7006437,48101370,0
"Pittsburgh Steelers",2022,9,66889656,227925495,81113304,89071116,157175766,17.2421613684138,17.4560586688843,17.6613283955037,16.8339380848604,9494886,70386355,0
"Pittsburgh Steelers",2023,10,106757084,245327530,188303285,9307488,386867016,17.2314898797642,16.5875062293842,17.2852231681713,16.9343694757451,10578879,113832520,583338
"Pittsburgh Steelers",2024,9,51786875,195538818,157399696,68982165,209746314,16.6361656706077,17.2595424037706,18.5941297306503,16.8330445377554,27646548,40937196,0
"San Francisco 49ers",2021,10,53544757,269858259,14118051,13584639,205067466,17.9929994589791,17.3116841545798,17.5978144604627,16.4424225737986,23590476,48380532,0
"San Francisco 49ers",2022,13,26238972,401801510,0,82591555,260223858,17.5872660482369,17.1946370257122,18.2661234598061,17.0346261140946,41388344,69732070,0
"Seattle Seahawks",2021,7,40643400,222626316,8782452,36442062,182808765,18.425892210639,17.3638825143457,16.3238896453375,16.973047898777,24040712,84342167,0
"Seattle Seahawks",2022,9,73289034,281132150,26955417,6268095,205822053,16.1082516574511,16.8887365548281,16.324093775889,17.2392844938053,9961080,103316340,0
"Seattle Seahawks",2023,9,63371958,161852872,2152343,76299060,179412706,17.1548325713693,17.4431863507758,17.6817514335481,16.873113688226,71537108,144262185,0
"Seattle Seahawks",2024,7,72233328,242846065,16475643,23357610,104325296,17.8186531750181,16.4833026333201,17.6614249783493,17.2440474201529,50395108,331702128,0
"Tampa Bay Buccaneers",2021,13,49820580,114089196,114582685,42253428,283644000,17.5206579684062,17.4561923423493,16.9897558533747,16.8812352499583,54413610,81162501,0
"Tampa Bay Buccaneers",2022,8,120852025,133063800,7395356,100226224,240333192,17.6487520966867,17.1743685792108,16.66954907439,16.7042276699108,26545960,175797713,0
"Tampa Bay Buccaneers",2023,9,52981192,108449173,66183900,100063416,120665412,16.2413960601004,16.0160879527655,17.1345764909403,16.0958746838342,8468202,208067268,0
"Tampa Bay Buccaneers",2024,6,92225870,234067505,61046480,43646288,208511361,16.6675161574712,16.1061178020789,17.8547129547039,16.2177902958418,16017120,57416466,0
"Tennessee Titans ",2021,NA,39470145,75492840,27032178,70237902,358827876,16.9835140945463,18.3885018008377,18.0929178050548,16.5728799896048,16344483,48683004,0
"Tennessee Titans ",2022,NA,43460774,145641000,2187768,9779172,39786712,14.5924164563488,17.6263748964797,17.639841569381,16.2203716945192,27943008,57520505,0
"Tennessee Titans ",2023,NA,24099964,114740649,26860000,17525390,166526460,18.590618166261,18.1324116325603,16.9098849542306,16.1671244533181,3563278,47067690,0
"Tennessee Titans ",2024,NA,26991375,180426768,86505552,49813260,166524804,16.0996616846183,17.1157948896852,17.9563954697054,16.688368902979,15559712,74900435,0
"Washington Commanders",2022,8,52901648,391751888,1905000,2267774,266683110,18.3942706267951,15.5112971611933,17.2926428680692,16.6947966518716,34356864,163334154,0
"Washington Commanders",2023,4,28947595,396773245,3735136,24315556,158789448,17.1722171747799,16.7901934903973,15.8303537100478,16.6947091838016,32250972,219633554,0
"Washington Commanders",2024,8,70933218,354282570,9700000,14522834,271353789,17.5422656383152,16.48167132003,18.0939259100686,16.6082592578587,21067623,145178005,0
"Washington Football Team",2021,7,159756506,281797417,908721,14458780,290809683,15.8880008707354,15.9526695585781,15.4840421326588,16.5634661736557,4675143,75229217,0
